hdf5 is not supported on this machine (please install/reinstall h5py for optimal experience)
x0 Tensor("gcn/Conv2D_2/Relu:0", shape=(1, 112, 112, 32), dtype=float32)
x0 ['OVERLOADABLE_OPERATORS', 'W', '__abs__', '__add__', '__and__', '__array_priority__', '__bool__', '__class__', '__delattr__', '__dict__', '__div__', '__doc__', '__eq__', '__floordiv__', '__format__', '__ge__', '__getattribute__', '__getitem__', '__gt__', '__hash__', '__init__', '__invert__', '__iter__', '__le__', '__lt__', '__matmul__', '__mod__', '__module__', '__mul__', '__neg__', '__new__', '__nonzero__', '__or__', '__pow__', '__radd__', '__rand__', '__rdiv__', '__reduce__', '__reduce_ex__', '__repr__', '__rfloordiv__', '__rmatmul__', '__rmod__', '__rmul__', '__ror__', '__rpow__', '__rsub__', '__rtruediv__', '__rxor__', '__setattr__', '__sizeof__', '__str__', '__sub__', '__subclasshook__', '__truediv__', '__weakref__', '__xor__', '_add_consumer', '_as_node_def_input', '_as_tf_output', '_consumers', '_dtype', '_handle_data', '_op', '_override_operator', '_shape', '_shape_as_list', '_value_index', 'b', 'consumers', 'device', 'dtype', 'eval', 'get_shape', 'graph', 'name', 'op', 'scope', 'set_shape', 'shape', 'value_index']
/home/mapa3789/anaconda2/envs/py2tf1.3/lib/python2.7/site-packages/tensorflow/python/ops/gradients_impl.py:95: UserWarning: Converting sparse IndexedSlices to a dense Tensor of unknown shape. This may consume a large amount of memory.
  "Converting sparse IndexedSlices to a dense Tensor of unknown shape. "
2020-02-26 14:58:19.045473: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
/home/mapa3789/anaconda2/envs/py2tf1.3/lib/python2.7/site-packages/skimage/transform/_warps.py:105: UserWarning: The default mode, 'constant', will be changed to 'reflect' in skimage 0.15.
  warn("The default mode, 'constant', will be changed to 'reflect' in "
2020-02-26 14:58:19.045818: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2020-02-26 14:58:19.045825: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2020-02-26 14:58:19.045827: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2020-02-26 14:58:19.045830: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
/home/mapa3789/anaconda2/envs/py2tf1.3/lib/python2.7/site-packages/skimage/transform/_warps.py:110: UserWarning: Anti-aliasing will be enabled by default in skimage 0.15 to avoid aliasing artifacts when down-sampling images.
  warn("Anti-aliasing will be enabled by default in skimage 0.15 to "
2020-02-26 14:58:19.097109: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:893] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-02-26 14:58:19.097617: I tensorflow/core/common_runtime/gpu/gpu_device.cc:955] Found device 0 with properties: 
name: GeForce GTX TITAN X
major: 5 minor: 2 memoryClockRate (GHz) 1.076
pciBusID 0000:01:00.0
processed number 231
processed number 232
processed number 233
processed number 234
processed number 235
processed number 236
processed number 237
processed number 238
processed number 239
processed number 240
processed number 241
processed number 242
processed number 243
processed number 244
processed number 245
processed number 246
processed number 247
processed number 248
processed number 249
processed number 250
processed number 251
processed number 252
processed number 253
processed number 254
processed number 255
processed number 256
processed number 257
processed number 258
processed number 259
processed number 260
processed number 261
processed number 262
processed number 263
processed number 264
processed number 265
processed number 266
processed number 267
processed number 268
processed number 269
processed number 270
processed number 271
processed number 272
processed number 273
processed number 274
processed number 275
processed number 276
processed number 277
processed number 278
processed number 279
processed number 280
processed number 281
processed number 282
processed number 283
processed number 284
processed number 285
processed number 286
processed number 287
processed number 288
processed number 289
processed number 290
processed number 291
processed number 292
processed number 293
processed number 294
processed number 295
processed number 296
processed number 297
processed number 298
processed number 299
processed number 300
processed number 301
processed number 302
processed number 303
processed number 304
processed number 305
processed number 306
processed number 307
processed number 308
processed number 309
processed number 310
processed number 311
processed number 312
processed number 313
processed number 314
processed number 315
processed number 316
processed number 317
processed number 318
processed number 319
processed number 320
processed number 321
processed number 322
processed number 323
processed number 324
processed number 325
processed number 326
processed number 327
processed number 328
processed number 329
processed number 330
processed number 331
processed number 332
processed number 333
processed number 334
processed number 335
processed number 336
processed number 337
processed number 338
processed number 339
processed number 340
processed number 341
processed number 342
processed number 343
processed number 344
processed number 345
processed number 346
processed number 347
processed number 348
processed number 349
processed number 350
processed number 351
processed number 352
processed number 353
processed number 354
processed number 355
processed number 356
processed number 357
processed number 358
processed number 359
processed number 360
processed number 361
processed number 362
processed number 363
processed number 364
processed number 365
processed number 366
processed number 367
processed number 368
processed number 369
processed number 370
processed number 371
processed number 372
processed number 373
processed number 374
processed number 375
processed number 376
processed number 377
processed number 378
processed number 379
processed number 380
processed number 381
processed number 382
processed number 383
processed number 384
processed number 385
processed number 386
processed number 387
processed number 388
processed number 389
processed number 390
processed number 391
processed number 392
processed number 393
processed number 394
processed number 395
processed number 396
processed number 397
processed number 398
processed number 399
processed number 400
processed number 401
processed number 402
processed number 403
processed number 404
processed number 405
processed number 406
processed number 407
processed number 408
processed number 409
processed number 410
processed number 411
processed number 412
processed number 413
processed number 414
processed number 415
processed number 416
processed number 417
processed number 418
processed number 419
processed number 420
processed number 421
processed number 422
processed number 423
processed number 424
processed number 425
processed number 426
processed number 427
processed number 428
processed number 429
processed number 430
processed number 431
processed number 432
processed number 433
processed number 434
processed number 435
processed number 436
processed number 437
processed number 438
processed number 439
processed number 440
processed number 441
processed number 442
processed number 443
processed number 444
processed number 445
processed number 446
processed number 447
processed number 448
processed number 449
processed number 450
processed number 451
processed number 452
processed number 453
processed number 454
processed number 455
processed number 456
processed number 457
processed number 458
processed number 459
processed number 460
processed number 461
processed number 462
processed number 463
processed number 464
processed number 465
processed number 466
processed number 467
processed number 468
processed number 469
processed number 470
processed number 471
processed number 472
processed number 473
processed number 474
processed number 475
processed number 476
processed number 477
processed number 478
processed number 479
processed number 480
processed number 481
processed number 482
processed number 483
processed number 484
processed number 485
processed number 486
processed number 487
processed number 488
processed number 489
processed number 490
processed number 491
processed number 492
processed number 493
processed number 494
processed number 495
processed number 496
processed number 497
processed number 498
processed number 499
processed number 500
processed number 501
processed number 502
processed number 503
processed number 504
processed number 505
processed number 506
processed number 507
processed number 508
processed number 509
processed number 510
processed number 511
processed number 512
processed number 513
processed number 514
processed number 515
processed number 516
processed number 517
processed number 518
processed number 519
processed number 520
processed number 521
processed number 522
processed number 523
processed number 524
processed number 525
processed number 526
processed number 527
processed number 528
processed number 529
processed number 530
processed number 531
processed number 532
processed number 533
processed number 534
processed number 535
processed number 536
processed number 537
processed number 538
processed number 539
processed number 540
processed number 541
processed number 542
processed number 543
processed number 544
processed number 545
processed number 546
processed number 547
processed number 548
processed number 549
processed number 550
processed number 551
processed number 552
processed number 553
processed number 554
processed number 555
processed number 556
processed number 557
processed number 558
processed number 559
processed number 560
processed number 561
processed number 562
processed number 563
processed number 564
processed number 565
processed number 566
processed number 567
processed number 568
processed number 569
processed number 570
processed number 571
processed number 572
processed number 573
processed number 574
processed number 575
processed number 576
processed number 577
processed number 578
processed number 579
processed number 580
processed number 581
processed number 582
processed number 583
processed number 584
processed number 585
processed number 586
processed number 587
processed number 588
processed number 589
processed number 590
processed number 591
processed number 592
processed number 593
processed number 594
processed number 595
processed number 596
processed number 597
processed number 598
processed number 599
processed number 600
processed number 601
processed number 602
processed number 603
processed number 604
processed number 605
processed number 606
processed number 607
processed number 608
processed number 609
processed number 610
processed number 611
processed number 612
processed number 613
processed number 614
processed number 615
processed number 616
processed number 617
processed number 618
processed number 619
processed number 620
processed number 621
processed number 622
processed number 623
processed number 624
processed number 625
processed number 626
processed number 627
processed number 628
processed number 629
processed number 630
processed number 631
processed number 632
processed number 633
processed number 634
processed number 635
processed number 636
processed number 637
processed number 638
processed number 639
processed number 640
processed number 641
processed number 642
processed number 643
processed number 644
processed number 645
processed number 646
processed number 647
processed number 648
processed number 649
processed number 650
processed number 651
processed number 652
processed number 653
processed number 654
processed number 655
processed number 656
processed number 657
processed number 658
processed number 659
processed number 660
processed number 661
processed number 662
processed number 663
processed number 664
processed number 665
processed number 666
processed number 667
processed number 668
processed number 669
processed number 670
processed number 671
processed number 672
processed number 673
processed number 674
processed number 675
processed number 676
processed number 677
processed number 678
processed number 679
processed number 680
processed number 681
processed number 682
processed number 683
processed number 684
processed number 685
processed number 686
processed number 687
processed number 688
processed number 689
processed number 690
processed number 691
processed number 692
processed number 693
processed number 694
processed number 695
processed number 696
processed number 697
processed number 698
processed number 699
processed number 700
processed number 701
processed number 702
processed number 703
processed number 704
processed number 705
processed number 706
processed number 707
processed number 708
processed number 709
processed number 710
processed number 711
processed number 712
processed number 713
processed number 714
processed number 715
processed number 716
processed number 717
processed number 718
processed number 719
processed number 720
processed number 721
processed number 722
processed number 723
processed number 724
processed number 725
processed number 726
processed number 727
processed number 728
processed number 729
processed number 730
processed number 731
processed number 732
processed number 733
processed number 734
processed number 735
processed number 736
processed number 737
processed number 738
processed number 739
processed number 740
processed number 741
processed number 742
processed number 743
processed number 744
processed number 745
processed number 746
processed number 747
processed number 748
processed number 749
processed number 750
processed number 751
processed number 752
processed number 753
processed number 754
processed number 755
processed number 756
processed number 757
processed number 758
processed number 759
processed number 760
processed number 761
processed number 762
processed number 763
processed number 764
processed number 765
processed number 766
processed number 767
processed number 768
processed number 769
processed number 770
processed number 771
processed number 772
processed number 773
processed number 774
processed number 775
processed number 776
processed number 777
processed number 778
processed number 779
processed number 780
processed number 781
processed number 782
processed number 783
processed number 784
processed number 785
processed number 786
processed number 787
processed number 788
processed number 789
processed number 790
processed number 791
processed number 792
processed number 793
processed number 794
processed number 795
processed number 796
processed number 797
processed number 798
processed number 799
processed number 800
processed number 801
processed number 802
processed number 803
processed number 804
processed number 805
processed number 806
processed number 807
processed number 808
processed number 809
processed number 810
processed number 811
processed number 812
processed number 813
processed number 814
processed number 815
processed number 816
processed number 817
processed number 818
processed number 819
processed number 820
processed number 821
processed number 822
processed number 823
processed number 824
processed number 825
processed number 826
processed number 827
processed number 828
processed number 829
processed number 830
processed number 831
processed number 832
processed number 833
processed number 834
processed number 835
processed number 836
processed number 837
processed number 838
processed number 839
processed number 840
processed number 841
processed number 842
processed number 843
processed number 844
processed number 845
processed number 846
processed number 847
processed number 848
processed number 849
processed number 850
processed number 851
processed number 852
processed number 853
processed number 854
processed number 855
processed number 856
processed number 857
processed number 858
processed number 859
processed number 860
processed number 861
processed number 862
processed number 863
processed number 864
processed number 865
processed number 866
processed number 867
processed number 868
processed number 869
processed number 870
processed number 871
processed number 872
processed number 873
processed number 874
processed number 875
processed number 876
processed number 877
processed number 878
processed number 879
processed number 880
processed number 881
processed number 882
processed number 883
processed number 884
processed number 885
processed number 886
processed number 887
processed number 888
processed number 889
processed number 890
processed number 891
processed number 892
processed number 893
processed number 894
processed number 895
processed number 896
processed number 897
processed number 898
processed number 899
processed number 900
processed number 901
processed number 902
processed number 903
processed number 904
processed number 905
processed number 906
processed number 907
processed number 908
processed number 909
processed number 910
processed number 911
processed number 912
processed number 913
processed number 914
processed number 915
processed number 916
processed number 917
processed number 918
processed number 919
processed number 920
processed number 921
processed number 922
processed number 923
processed number 924
processed number 925
processed number 926
processed number 927
processed number 928
processed number 929
processed number 930
processed number 931
processed number 932
processed number 933
processed number 934
processed number 935
processed number 936
processed number 937
processed number 938
processed number 939
processed number 940
processed number 941
processed number 942
processed number 943
processed number 944
processed number 945
processed number 946
processed number 947
processed number 948
processed number 949
processed number 950
processed number 951
processed number 952
processed number 953
processed number 954
processed number 955
processed number 956
processed number 957
processed number 958
processed number 959
processed number 960
processed number 961
processed number 962
processed number 963
processed number 964
processed number 965
processed number 966
processed number 967
processed number 968
processed number 969
processed number 970
processed number 971
processed number 972
processed number 973
processed number 974
processed number 975
processed number 976
processed number 977
processed number 978
processed number 979
processed number 980
processed number 981
processed number 982
processed number 983
processed number 984
processed number 985
processed number 986
processed number 987
processed number 988
processed number 989
processed number 990
processed number 991
processed number 992
processed number 993
processed number 994
processed number 995
processed number 996
processed number 997
processed number 998
processed number 999
processed number 1000
processed number 1001
processed number 1002
processed number 1003
processed number 1004
processed number 1005
processed number 1006
processed number 1007
processed number 1008
processed number 1009
processed number 1010
processed number 1011
processed number 1012
processed number 1013
processed number 1014
processed number 1015
processed number 1016
processed number 1017
processed number 1018
processed number 1019
processed number 1020
processed number 1021
processed number 1022
processed number 1023
processed number 1024
processed number 1025
processed number 1026
processed number 1027
processed number 1028
processed number 1029
processed number 1030
processed number 1031
processed number 1032
processed number 1033
processed number 1034
processed number 1035
processed number 1036
processed number 1037
processed number 1038
processed number 1039
processed number 1040
processed number 1041
processed number 1042
processed number 1043
processed number 1044
processed number 1045
processed number 1046
processed number 1047
processed number 1048
processed number 1049
processed number 1050
processed number 1051
firearm 0 0.0 0.0 0.0
cellphone 1052 [ 0.  0.] 447.917139968 44.5595664771
speaker 0 0.0 0.0 0.0
cabinet 0 0.0 0.0 0.0
lamp 0 0.0 0.0 0.0
bench 0 0.0 0.0 0.0
couch 0 0.0 0.0 0.0
chair 0 0.0 0.0 0.0
plane 0 0.0 0.0 0.0
table 0 0.0 0.0 0.0
monitor 0 0.0 0.0 0.0
car 0 0.0 0.0 0.0
watercraft 0 0.0 0.0 0.0
Testing Finished!
